形態素	IOB2	メンション	wikipediaタイトル	wikipediaページ
の				
決断				
だ				
と				
思う				
ん				
です				
。				
政治				
的				
な				
判断				
、				
これ				
が				
必要				
だ				
と				
。				
実態				
は				
できる				
限り				
把握				
する				
と				
いう				
お				
話				
だっ				
た				
けれど				
も				
、				
止め				
て				
いく				
と				
いう				
計画				
、				
道筋				
を				
描い				
て				
いく				
。				
もう				
一				
度				
、				
大臣				
、				
いかが				
です				
か				
。				
○				
国務				
大臣				
（				
原田				
義昭				
君				
）				
　				
本年				
七				
月				
に				
閣議				
決定				
いたし				
まし				
た				
エネルギー				
基本				
計画				
、				
エネ				
基				
と				
も				
言わ				
れ				
て				
おり				
ます				
けど				
、				
二				
〇				
三				
〇				
年				
に				
向け				
て				
、				
非				
効率				
な				
石炭				
火力				
発電				
の				
フェード				
アウト				
等				
に				
つい				
て				
取り組ん				
で				
いく				
と				
とも				
に				
、				
二				
〇				
五				
〇				
年				
に				
向け				
て				
、				
石炭				
火力				
を				
含む				
火力				
発電				
に				
つい				
て				
、				
長期				
を				
展望				
し				
た				
脱炭				
素				
化				
へ				
の				
挑戦				
と				
し				
て				
、				
Ｃ				
Ｃ				
Ｓ				
や				
水素				
転換				
を				
日本				
が				
主導				
し				
、				
化石				
燃料				
の				
脱炭				
素				
化				
に				
よる				
利用				
を				
資源				
国				
、				
新興				
国				
と				
とも				
に				
実現				
する				
こと				
と				
し				
て				
おり				
ます				
。				
この				
よう				
に				
、				
石炭				
火力				
発電				
に				
つい				
て				
は				
、				
将来				
、				
Ｃ				
Ｃ				
Ｓ				
等				
に				
より				
脱炭				
素				
化				
し				
て				
いく				
と				
いう				
明確				
な				
方針				
を				
示し				
て				
いる				
ところ				
で				
あり				
ます				
。				
　				
この				
よう				
な				
政府				
の				
方針				
の				
下				
、				
パリ				
協定				
の				
目指す				
脱炭				
素				
社会				
の				
実現				
に				
向け				
て				
しっかり				
と				
取り組ん				
で				
まいり				
たい				
と				
、				
こう				
いう				
ふう				
に				
思っ				
て				
おる				
ところ				
で				
あり				
ます				
。				
○				
武田				
良介				
君				
　				
ごまかし				
ちゃ				
いけ				
ない				
と				
思う				
ん				
です				
ね				
。				
フェード				
アウト				
と				
おっしゃい				
まし				
た				
けど				
、				
二				
〇				
五				
〇				
年				
に				
向け				
て				
です				
よ				
ね				
。				
二				
〇				
五				
〇				
年				
に				
向け				
て				
低				
効率				
な				
もの				
は				
少し				
ずつ				
廃止				
し				
て				
いき				
ましょう				
と				
いう				
話				
を				
さ				
れ				
て				
いる				
だけ				
で				
、				
私				
言い				
まし				
た				
けど				
、				
今				
焦点				
に				
なっ				
て				
いる				
の				
は				
二				
〇				
三				
〇				
年				
まで				
です				
。				
三				
〇				
年				
まで				
に				
どう				
やっ				
て				
ＣＯ２				
を				
削減				
し				
て				
いく				
の				
か				
、				
そこ				
の				
道筋				
が				
ない				
から				
聞い				
て				
いる				
ん				
です				
。				
大臣				
、				
もう				
一				
度				
お				
願い				
し				
ます				
。				
○				
国務				
大臣				
（				
原田				
義昭				
君				
）				
　				
いや				
、				
私				
は				
、				
二				
〇				
三				
〇				
年				
に				
向け				
て				
も				
非				
効率				
的				
な				
石炭				
火力				
発電				
の				
フェード				
アウト				
等				
に				
向け				
て				
取り組ん				
で				
いく				
と				
、				
こう				
いう				
ふう				
に				
お				
答え				
を				
し				
た				
ところ				
で				
あり				
ます				
。				
　				
いずれ				
に				
いたし				
まし				
て				
も				
、				
全体				
と				
し				
て				
石炭				
火力				
を				
フェード				
アウト				
し				
て				
いく				
と				
いう				
こと				
は				
間違い				
ない				
と				
、				
こう				
思っ				
て				
おり				
ます				
。				
○				
武田				
良介				
君				
　				
全体				
と				
し				
て				
フェード				
アウト				
と				
いう				
こと				
と				
、				
私				
が				
お				
聞き				
を				
し				
て				
いる				
低				
効率				
の				
もの				
から				
止め				
て				
いき				
ます				
よ				
と				
いう				
こと				
を				
大臣				
と				
し				
て				
政治				
判断				
し				
て				
メッセージ				
を				
訴え				
て				
いく				
って				
、				
これ				
、				
違う				
話				
な				
ん				
です				
。				
だっ				
たら				
、				
何				
で				
減ら				
ない				
の				
か				
と				
いう				
こと				
です				
。				
やっぱり				
そこ				
に				
は				
大臣				
の				
判断				
が				
どう				
し				
て				
も				
必要				
に				
なっ				
て				
くる				
と				
いう				
こと				
を				
私				
指摘				
し				
たい				
と				
思い				
ます				
。				
　				
現在				
、				
ＣＯＰ				
2				
4				
開か				
れ				
て				
おり				
ます				
。				
この				
直前				
に				
発表				
さ				
れ				
まし				
た				
国連				
環境				
計画				
、				
いわゆる				
ＵＮＥＰ				
の				
ギャップ				
レポート				
と				
いう				
の				
が				
出				
て				
おり				
ます				
けれど				
も				
、				
世界				
の				
二				
度				
Ｃ				
目標				
を				
やり遂げる				
ため				
に				
は				
、				
現在				
各国				
が				
掲げ				
て				
いる				
排出				
削減				
量				
、				
目標				
を				
三				
倍				
に				
する				
必要				
が				
ある				
と				
いう				
指摘				
を				
さ				
れ				
て				
おり				
ます				
。				
　				
前回				
の				
答弁				
の				
中				
で				
も				
繰り返し				
、				
目標				
の				
二				
六				
％				
削減				
です				
ね				
、				
日本				
で				
いう				
、				
それ				
が				
達成				
でき				
ない				
なら				
見直し				
を				
求める				
と				
いう				
答弁				
繰り返し				
あり				
まし				
た				
けど				
、				
それ				
で				
は				
不				
十分				
だ				
と				
いう				
こと				
を				
これ				
で				
指摘				
さ				
れ				
て				
いる				
わけ				
です				
。				
　				
大臣				
は				
、				
この				
ＵＮＥＰ				
の				
指摘				
、				
どの				
よう				
に				
受け止め				
て				
おら				
れ				
ます				
か				
。				
○				
国務				
大臣				
（				
原田				
義昭				
君				
）				
　				
本				
レポート				
は				
、				
二				
度				
目標				
を				
達成				
する				
道筋				
に				
合致				
し				
た				
排出				
量				
と				
、				
各国				
が				
現在				
掲げる				
目標				
に				
沿っ				
た				
排出				
量				
を				
比較				
し				
た				
もの				
で				
あり				
ます				
。				
昨年				
と				
比べ				
これ				
ら				
の				
差				
は				
増加				
し				
て				
いる				
と				
報告				
を				
さ				
れ				
て				
おり				
ます				
。				
この				
差				
を				
より				
小さく				
する				
ため				
に				
は				
各国				
の				
目標				
引上げ				
が				
必要				
と				
さ				
れ				
て				
おり				
、				
例えば				
民間				
企業				
など				
の				
非				
政府				
主体				
や				
地方				
自治				
体				
の				
取組				
が				
重要				
で				
ある				
と				
いう				
ふう				
に				
も				
紹介				
さ				
れ				
て				
いる				
ところ				
で				
あり				
ます				
。				
　				
我が				
国				
が				
本				
レポート				
も				
踏まえ				
て				
国内				
対策				
に				
着実				
に				
取り組む				
と				
とも				
に				
、				
現在				
開催				
さ				
れ				
て				
おり				
ます				
ＣＯＰ				
2				
4				
に				
おけ				
る				
パリ				
協定				
の				
実施				
指針				
の				
採択				
や				
途上				
国				
支援				
を				
通じ				
て				
全て				
の				
主体				
の				
取組				
を				
促進				
し				
、				
世界				
の				
温暖				
化				
対策				
の				
強化				
に				
積極				
的				
に				
貢献				
し				
て				
まいり				
たい				
と				
、				
こう				
いう				
ふう				
に				
思っ				
て				
おり				
ます				
。				
○				
武田				
良介				
君				
　				
答弁				
書				
読ま				
れ				
て				
ちょっと				
残念				
と				
いい				
ます				
か				
、				
その				
真剣				
さ				
と				
いい				
ます				
か				
、				
伝わっ				
て				
こ				
ない				
と				
いう				
こと				
を				
ちょっと				
率直				
に				
私				
申し上げ				
たい				
と				
思う				
ん				
です				
ね				
。				
大臣				
、				
もっと				
切迫				
感				
持っ				
て				
いただい				
た				
方				
が				
いい				
ん				
じゃ				
ない				
か				
と				
いう				
ふう				
に				
思う				
